PLOTID,scene,LON,LAT
0,ca_m_3412037_nw_10_060_20200607,-120.48488084276656,34.497109887213966
1,ca_m_3412037_nw_10_060_20200607,-120.46546019620821,34.452987373002266
2,ca_m_3412037_nw_10_060_20200607,-120.47043776467252,34.45032651999888
3,ca_m_3412037_nw_10_060_20200607,-120.48955139556801,34.499964597334944
4,ca_m_3412037_nw_10_060_20200607,-120.46820381055707,34.46462496333951
5,ca_m_3412037_nw_10_060_20200607,-120.4544705564043,34.45127142164091
6,ca_m_3412037_nw_10_060_20200607,-120.44774642928563,34.44929749222045
7,ca_m_3412037_nw_10_060_20200607,-120.4697705362953,34.45988667218702
8,ca_m_3412037_nw_10_060_20200607,-120.465339958536,34.46992049119658
9,ca_m_3412037_nw_10_060_20200607,-120.48521736993403,34.496781459448236
10,ca_m_3412037_nw_10_060_20200607,-120.4532005768772,34.446003631731664
11,ca_m_3412037_nw_10_060_20200607,-120.44848197341162,34.44937235397425
12,ca_m_3412037_nw_10_060_20200607,-120.47167760439824,34.45749750492939
13,ca_m_3412037_nw_10_060_20200607,-120.48866722746574,34.48784102879325
14,ca_m_3412037_nw_10_060_20200607,-120.46552353830579,34.46147542998832
15,ca_m_3412037_nw_10_060_20200607,-120.47094879263702,34.45589757631976
16,ca_m_3412037_nw_10_060_20200607,-120.49953931643918,34.49411682859048
17,ca_m_3412037_nw_10_060_20200607,-120.46298989686471,34.453271460229736
18,ca_m_3412037_nw_10_060_20200607,-120.47140597637105,34.473210485095755
19,ca_m_3412037_nw_10_060_20200607,-120.44669754571657,34.45565277734475
20,ca_m_3412037_nw_10_060_20200607,-120.43811127746277,34.45435336788937
21,ca_m_3412037_nw_10_060_20200607,-120.44442562863908,34.45285210010148
22,ca_m_3412037_nw_10_060_20200607,-120.46860545549285,34.459543404019705
23,ca_m_3412037_nw_10_060_20200607,-120.47122442015981,34.46083090006181
24,ca_m_3412037_nw_10_060_20200607,-120.46077199800904,34.451689225443054
25,ca_m_3412037_nw_10_060_20200607,-120.46998211314155,34.467804443843214
26,ca_m_3412037_nw_10_060_20200607,-120.46931877223554,34.458627831481905
27,ca_m_3412037_nw_10_060_20200607,-120.45355911832016,34.45548226655554
28,ca_m_3412037_nw_10_060_20200607,-120.47338589766859,34.47491202351307
29,ca_m_3412037_nw_10_060_20200607,-120.46285379874399,34.451727065140524
30,ca_m_3412037_nw_10_060_20200607,-120.46726440205059,34.462214706585755
31,ca_m_3412037_nw_10_060_20200607,-120.46121173896877,34.45247726153887
32,ca_m_3412037_nw_10_060_20200607,-120.45287712165455,34.454932558837896
33,ca_m_3412037_nw_10_060_20200607,-120.50058202231146,34.49420308527623
34,ca_m_3412037_nw_10_060_20200607,-120.49630474083406,34.502223606458045
35,ca_m_3412037_nw_10_060_20200607,-120.46655187646304,34.46245415548838
36,ca_m_3412037_nw_10_060_20200607,-120.48119475314518,34.47478662770477
37,ca_m_3412037_nw_10_060_20200607,-120.4679092733889,34.46551134546329
38,ca_m_3412037_nw_10_060_20200607,-120.47090428585564,34.458671483030386
39,ca_m_3412037_nw_10_060_20200607,-120.45525524212434,34.443487980453206
40,ca_m_3412037_nw_10_060_20200607,-120.46593008684064,34.45558803901098
41,ca_m_3412037_nw_10_060_20200607,-120.46778161727143,34.462171338617374
42,ca_m_3412037_nw_10_060_20200607,-120.47042461517704,34.45812064996484
43,ca_m_3412037_nw_10_060_20200607,-120.46568341537848,34.45208328855048
44,ca_m_3412037_nw_10_060_20200607,-120.46336092562305,34.452662536639764
45,ca_m_3412037_nw_10_060_20200607,-120.44609841315848,34.450669392992914
46,ca_m_3412037_nw_10_060_20200607,-120.48744101005876,34.4895196489561
47,ca_m_3412037_nw_10_060_20200607,-120.46944750577765,34.45760819354997
48,ca_m_3412037_nw_10_060_20200607,-120.47054770168083,34.44906308385422
49,ca_m_3412037_nw_10_060_20200607,-120.46788398466539,34.47045465609215
50,ca_m_3412037_nw_10_060_20200607,-120.47039689492611,34.46336682379559
51,ca_m_3412037_nw_10_060_20200607,-120.46271318476079,34.45356861858712
52,ca_m_3412037_nw_10_060_20200607,-120.46361405077123,34.462209287504045
53,ca_m_3412037_nw_10_060_20200607,-120.48511049889525,34.49598954249729
54,ca_m_3412037_nw_10_060_20200607,-120.49518704364371,34.49743532039901
55,ca_m_3412037_nw_10_060_20200607,-120.44779462973366,34.44900100437901
56,ca_m_3412037_nw_10_060_20200607,-120.4681608803462,34.45869579362605
57,ca_m_3412037_nw_10_060_20200607,-120.49469512904558,34.48854901195003
58,ca_m_3412037_nw_10_060_20200607,-120.45441247869522,34.44393560060137
59,ca_m_3412037_nw_10_060_20200607,-120.486300945983,34.486586134298435
60,ca_m_3412037_nw_10_060_20200607,-120.46468422562316,34.47130240552811
61,ca_m_3412037_nw_10_060_20200607,-120.44356378950324,34.454348585509344
62,ca_m_3412037_nw_10_060_20200607,-120.468296198973,34.45529632558675
63,ca_m_3412037_nw_10_060_20200607,-120.4713157285031,34.47143987007029
64,ca_m_3412037_nw_10_060_20200607,-120.4772675788492,34.47961696618586
65,ca_m_3412037_nw_10_060_20200607,-120.46867517353627,34.48296044612695
